original_shape_Elongation,original_shape_Flatness,original_shape_LeastAxisLength,original_shape_MajorAxisLength,original_shape_Maximum2DDiameterRow,original_shape_Maximum2DDiameterSlice,original_shape_Maximum3DDiameter,original_shape_MeshVolume,original_shape_Sphericity,original_shape_SurfaceArea,original_shape_SurfaceVolumeRatio,original_shape_VoxelVolume,original_firstorder_10Percentile,original_firstorder_90Percentile,original_firstorder_Energy,original_firstorder_InterquartileRange,original_firstorder_Kurtosis,original_firstorder_Maximum,original_firstorder_MeanAbsoluteDeviation,original_firstorder_Mean,original_firstorder_Median,original_firstorder_Minimum,original_firstorder_Range,original_firstorder_RobustMeanAbsoluteDeviation,original_firstorder_RootMeanSquared,original_firstorder_Skewness,original_firstorder_TotalEnergy,original_firstorder_Variance,original_gldm_DependenceEntropy,original_gldm_DependenceNonUniformity,original_gldm_DependenceNonUniformityNormalized,original_gldm_DependenceVariance,original_gldm_GrayLevelNonUniformity,original_gldm_LargeDependenceEmphasis,original_gldm_SmallDependenceEmphasis,original_glrlm_GrayLevelNonUniformity,original_glrlm_LongRunEmphasis,original_glrlm_RunEntropy,original_glrlm_RunLengthNonUniformity,original_glrlm_RunLengthNonUniformityNormalized,original_glrlm_RunPercentage,original_glrlm_RunVariance,original_glrlm_ShortRunEmphasis,original_glszm_GrayLevelNonUniformity,original_glszm_LargeAreaEmphasis,original_glszm_SizeZoneNonUniformity,original_glszm_SizeZoneNonUniformityNormalized,original_glszm_SmallAreaEmphasis,original_glszm_ZoneEntropy,original_glszm_ZonePercentage,original_glszm_ZoneVariance,Mol Subtype
0.030270928183868426,0.6104196537647474,0.13328587149376192,-0.19105395731870295,0.014306111863815129,-0.04097794954513439,0.002281922463440811,-0.2937771654495329,-0.5510611803924107,-0.2358329069820882,0.011452368638242852,-0.28545760758212085,-1.6330935557567234,-1.3342171100248328,-0.5432805971199579,-0.6610532020979754,-0.8292098188433794,-1.4782052730274888,-1.0237105004912828,-1.3006180616269687,-0.8897202964250444,-1.892522389026786,-1.370541664932805,-0.7740208887153243,-1.3331671510051502,-0.9159936711914922,-0.5090124381364435,-0.9806682656267366,0.4882150789198158,-0.39366884040462735,-0.29552942379052477,1.429866450600496,-0.3746815111837509,-0.0914946158689204,1.8823479390656637,-0.3058510390064716,-0.43796153203968713,-0.32723848501778346,-0.1863760869900617,0.7911346211717767,0.19822379577994284,-0.1308451225052855,1.5535373345313488,0.28059610425735704,-0.28286762076141164,0.3713894442469604,-0.6025883638678369,0.8428826732838832,0.694777780016213,2.320682504853594,-0.31235990261076957,2
-1.2968410845671519,-0.37620754137582224,-0.41441365739566316,-0.31379065815120705,-0.4035043086097181,-0.5107296710551086,-0.5155260215107141,-0.5255132087184711,-0.4681792808204991,-0.4298651352126521,0.9937775477062167,-0.5243372117576472,-0.6675963371903139,-1.321839343895811,-0.5835582617775062,-1.1830870658661807,0.47696993823073525,-1.178063931293342,-1.3153834877566708,-1.0695536066464968,-0.6454112537791826,-0.5301578665181669,-1.1508032369279206,-1.2547168719919148,-1.1878959130982674,0.13263219954641772,-0.5981797622201307,-1.0473567049589385,0.430499735124406,-0.5007103441454327,-0.4231150766553595,1.3795756787025657,-0.49957255520522204,-0.7792664871911896,0.7616898347121149,-0.4112379870530009,-0.7585285652857584,-0.6468131733656665,-0.32059522981420563,0.38897502128073713,0.8259044359284213,-0.6103363018148157,0.810920388201489,-0.28120790944007873,-0.28022658731119254,-0.2614150626525666,-0.4948648685998042,0.9489865721954791,0.3784555905731304,0.30449150406469533,-0.30585810482560155,3
-0.37706926831384,-2.3591045251469183,-0.7945348483496073,0.6420908789181534,0.24295771218972714,0.8088981246096886,0.5137783043929998,-0.27747452865906225,-0.9728919906544488,-0.11017167761742354,0.793615623130785,-0.2755222659483379,-0.5012767171372339,-0.5453735581815005,-0.326248490253371,-0.42395256908553763,1.3374136613638128,0.5396865830286973,-0.35258238313228196,-0.6199639056391043,-0.6997715727635313,0.14402795688117004,0.5331142601414822,-0.4501308767920737,-0.5497918594863564,1.1281231035331838,-0.37149115986079106,-0.362531455576481,1.044541460026542,-0.4175455435391128,-1.0499242720918367,0.6772964242511984,-0.21361476817231617,-0.8118880988401487,0.5621253310413131,-0.03147901283934617,-0.593546677991747,-0.45611416560147,0.03244446042582578,0.23045961131917228,0.7792653768689018,-0.3216518254178694,0.6965452161014115,-0.01110982593169615,-0.2690621085165535,-0.0416356979642397,-0.7762664978391068,0.5762809428970057,0.8406732109549978,0.36912778955207154,-0.272212478168568,0
-0.6825569504547894,-0.16555726067088358,-1.1740260801209643,-1.160584902515977,-1.1281850205929331,-1.2610260021977646,-1.2587510705978047,-0.6277600842611404,1.9470547792113013,-0.5822457383224243,0.05446858912007237,-0.6293235935976571,1.4591104774959007,0.9639013884586121,-0.5934250276991235,1.1836207150937956,-1.0216855355875638,-0.14990170031407046,0.8397274726084885,1.734086035432969,2.3957345824811536,0.07613899221515298,-0.1550277793103971,1.0540950576075998,1.5026517023372346,-1.7676631538442187,-0.6007186841058942,0.5042307682473978,-0.8433224324807043,-0.5855837013640212,0.46308602336950927,0.07106017652113199,-0.6323392956686301,-0.20991183703126323,-0.6094787714318133,-0.5979276768116344,-0.6865870970428747,-1.432287757801515,-0.5120189209743905,1.182407086132732,0.16154044178067542,-1.0523699797010087,-1.1215269453749166,-0.4108549895241024,-0.28415821083864595,-0.4017783543862879,1.6127687344703956,-1.4184623095311393,-1.4599662075312543,-0.3334837848743857,-0.3251075351586421,0
-0.9262377235447748,-1.2977128298062508,0.03885603657667054,0.8472756117193455,0.5618827291429406,-0.18178755250985415,0.5400128755460621,0.157528929109291,0.16744792203665665,-0.14745615210667617,-1.257945958345061,0.16117027878245407,0.43614049877618,-0.2930365576497839,0.058367463769567716,-0.26079996065637967,-0.5381827072356514,-0.35269732615808674,-0.42350116602732985,0.03102658453606573,0.265585902155637,0.43888236578767065,-0.3803044462731051,-0.3327003374513505,-0.12020226605108003,-0.6288884821194658,0.15345342752989574,-0.5445584152885719,-1.3419296402159335,0.5697420671276814,1.5712680965391936,-1.3761454329462506,0.07540578969912075,1.3466082606128222,-0.9366502897730927,-0.19079579047045547,1.7753828230367679,1.3833368496486957,-0.3311913821344971,-1.1626571419711016,-1.3161319481259401,1.6964164846467917,-0.8341272386168218,-0.40005106618376707,0.6539208669212498,-0.4017783543862879,-0.03625940867249226,0.5507341469660039,-0.45152129053749174,-0.7622745780528398,1.085564398000959,1
-1.5648025778758987,-1.9663947383941183,-1.0343128916609765,-0.2647140527964636,-0.4698339707862266,-0.3880521163070627,-0.5397383199449693,-0.5389383172876514,0.9118269804765765,-0.5125170109679472,-0.5083381473114429,-0.5402582797656951,1.6335660247310917,0.12735368875746753,-0.48038955632904723,-0.7973660430688869,0.9237958877005749,0.29250483669357347,-0.413469993307532,0.582907401438619,0.7230313113059385,0.37948839357719716,0.27090132185095633,-0.7354447457804292,0.3985917743306201,0.5779341199483286,-0.5055736200570845,-0.2729538761266527,-1.0035015855502465,-0.4439897299215768,0.8284083558687649,-0.28249423801831075,-0.5256498612018576,0.36517875597873983,-0.5242875990919196,-0.5047229522292668,0.221165363796917,-0.5840538417678531,-0.4129009293709993,0.38891884878048494,-0.38256636275261036,-0.29852361539098754,-0.9945895562255226,-0.3784432195030965,-0.2711719525232417,-0.4017783543862879,-0.8607734802439362,-0.17957784458324494,0.5569236264562711,-0.39491640869277045,-0.2891399987150041,0
0.5762879921449963,-0.2765693082755233,-1.1325433615465776,-1.0956997163541229,-1.134566879506303,-1.1626242058712386,-1.113276027400679,-0.6148493390455403,1.4402507544014393,-0.5689986719523843,0.029240273715140073,-0.6164248500915321,0.36341030068523383,-0.38550596575875606,-0.6257189787665652,-0.26496031393537944,-0.691172328558952,-0.8363913814258124,-0.46609644084657864,0.024948619177203826,0.3076898032685767,0.4579832205658984,-0.8669774729659054,-0.3210958802928056,-0.1454826722616179,-0.9310241785081561,-0.6202499626572063,-0.6051007950678782,0.46854866429715086,-0.598576661286046,-0.6588172075865679,0.014205326304740388,-0.6295565495924791,-0.3866734869526409,-0.24131333804010235,-0.5930564359000515,-0.859838024338852,-0.5669829000147614,-0.5187211229829264,-0.4187981057415299,0.31521584686753734,-1.0188774997470729,-0.886223888769863,-0.3892471428434318,-0.2859838513000184,-0.3764349822676994,0.14696594056560647,-0.7620640247024726,-0.5339154413824566,0.4786356746463423,-0.3227075801054602,1
-0.7483329490123031,0.3204014153084435,0.7123890657505758,0.4389852915426454,0.34355816339988415,0.3056126376150312,0.33241670419205527,0.04472220267748594,-0.5466365313629478,-0.029485405638003715,-0.551358135671446,0.04456912437160283,0.5236268288628069,-0.428581471927971,-0.028054313196034984,-0.7196975566283719,-0.07960192329336921,-0.6456782713163924,-0.6993826529334546,-0.31964424910340994,-0.20897263032770202,1.630417841901229,-0.7457146484932947,-0.7067486156255329,-0.4457403685440693,0.2126574897415895,-0.09124786618851129,-0.6876671094840704,-0.45830161228987704,0.31973905418347126,0.5982033993030159,-0.38636782698388505,0.13333591241647913,0.7439906317740442,-0.41110909410165053,0.011884097881191165,0.40362646997425694,0.9731563493518356,-0.13935618732623592,-0.7674274194301393,-0.717866656342761,0.6523846167091982,0.008026135356521805,-0.10834513599471389,-0.21195246269605925,-0.21563565572217183,-1.014695845567024,0.16143917785870127,1.2121467613985082,-0.29684617040106864,-0.1073568238531463,3
0.26053717416012245,-0.3106984183915788,0.5373614453852577,0.648234041178532,0.6524526078205755,0.8768571529215564,0.7343775689511036,0.3386008612942094,-0.9282412605839226,0.3146795112979253,-0.278357184541604,0.3418690808505159,-0.4468882101191978,0.6175437526418732,1.1310730892596068,1.3189518869321626,-0.9209187258719884,0.4533043771282329,0.9995049457318607,0.5115539850131146,0.2775181346134972,-0.36109811917551454,0.476637678535173,1.2443297690233617,0.6045034529813994,-0.6862782286035514,0.8087362101576698,0.6414886950623724,-0.05289017625921886,0.6344406314604357,0.2052059560805263,0.03851382899760239,0.5841582783005983,0.5237251445656438,-0.15419163861533708,0.47795717501548207,0.5426242592579331,0.5013300815828029,0.4074602123856361,-0.06665790572955224,-0.48705966989091976,1.219988832855547,0.6604955224491145,0.1401451008329981,-0.18411212759956966,0.20500045883761156,-0.6095162335816323,0.8874964293555249,0.6528678293831065,-0.22425265500854286,-0.022045131694631397,3
-1.0611043626713874,-0.06203150760979069,1.0389072799607908,0.9803659516540363,0.5143129782391311,0.9637864540553158,0.9560565779346486,0.4026199863421033,-1.2333422282437183,0.6076161740561884,0.31977691846071044,0.4051416910278645,0.046028660185772535,-0.7381338650763766,0.200015162256582,-0.6601869828978859,0.11851463248936994,-0.42757769491713055,-0.77780055840938,-0.5521283253454509,-0.3740812332260425,0.974983864292333,-0.4875564465187482,-0.7260964521915257,-0.6546173733144103,0.19006068572414975,0.08629175132531075,-0.7586558917130035,0.7217819820659425,0.09216259384305678,-0.7801547573740585,0.013785678312742916,0.5886561760463267,-0.11604684139361167,0.07917271557363285,0.7287148099614824,-0.41357980299692476,0.28643364885896666,0.5513662998876409,-0.20931908221520018,0.07142246788768476,-0.1256560356139169,0.37319709202236595,0.3886353376607101,-0.2153917021636704,0.3524403998629081,-0.7688676450661062,0.6577017316978061,0.9193602862252629,0.027277015771769306,-0.11274790688408619,3
